Logging to ./baseline_seed_data/bipedalwalker/
---------------------------------
| rollout/           |          |
|    iterations           | 619         |
|    time_elapsed         | 2823        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.014817829 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.405       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 620         |
|    time_elapsed         | 2827        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.011294125 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.406       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 621         |
|    time_elapsed         | 2830        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.020934436 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.407       |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 622         |
|    time_elapsed         | 2834        |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.009029314 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.406       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 199         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 623         |
|    time_elapsed         | 2839        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.015952773 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.405       |
|    value_loss           | 30.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 870          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 624          |
|    time_elapsed         | 2842         |
|    total_timesteps      | 1277952      |
| train/                  |              |
|    approx_kl            | 0.0134468395 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.405        |
|    value_loss           | 26.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 866         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 625         |
|    time_elapsed         | 2846        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.022541102 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32        |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.406       |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 859        |
|    ep_rew_mean          | 189        |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 626        |
|    time_elapsed         | 2851       |
|    total_timesteps      | 1282048    |
| train/                  |            |
|    approx_kl            | 0.02347474 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.407      |
|    value_loss           | 23.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 627         |
|    time_elapsed         | 2855        |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.017929543 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.407       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 628         |
|    time_elapsed         | 2859        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.036345273 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.403       |
|    value_loss           | 7.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 869        |
|    ep_rew_mean          | 193        |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 629        |
|    time_elapsed         | 2862       |
|    total_timesteps      | 1288192    |
| train/                  |            |
|    approx_kl            | 0.03578449 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.549      |
|    n_updates            | 6280       |
|    policy_gradient_loss | -0.00867   |
|    std                  | 0.401      |
|    value_loss           | 3.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 630         |
|    time_elapsed         | 2868        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.022829589 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 6290        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.401       |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 631         |
|    time_elapsed         | 2871        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.025216864 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.405       |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | 189         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 632         |
|    time_elapsed         | 2875        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.026032731 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.403       |
|    value_loss           | 5.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 871         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 633         |
|    time_elapsed         | 2879        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.018720806 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.405       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 634         |
|    time_elapsed         | 2883        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.027913637 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.74        |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.405       |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 635         |
|    time_elapsed         | 2887        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.030568188 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.409       |
|    value_loss           | 5.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 636         |
|    time_elapsed         | 2891        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.022663794 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.406       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 881         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 637         |
|    time_elapsed         | 2896        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.019828554 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.404       |
|    value_loss           | 8.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 638        |
|    time_elapsed         | 2900       |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.02467414 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.298      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 6370       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.403      |
|    value_loss           | 5.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 639         |
|    time_elapsed         | 2903        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.027807884 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.405       |
|    value_loss           | 5.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 640         |
|    time_elapsed         | 2907        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.026321061 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.41        |
|    value_loss           | 5.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 450        |
|    iterations           | 641        |
|    time_elapsed         | 2912       |
|    total_timesteps      | 1312768    |
| train/                  |            |
|    approx_kl            | 0.02062515 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.26       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.31       |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.408      |
|    value_loss           | 4.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 642         |
|    time_elapsed         | 2915        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.021341788 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.403       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 643         |
|    time_elapsed         | 2919        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.018408295 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.403       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 644         |
|    time_elapsed         | 2923        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.025293484 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.404       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 645         |
|    time_elapsed         | 2928        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.028227037 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.402       |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 646         |
|    time_elapsed         | 2931        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.025521735 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.96        |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.403       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 647         |
|    time_elapsed         | 2935        |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.017584844 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.404       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 648         |
|    time_elapsed         | 2939        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.020698704 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.404       |
|    value_loss           | 5.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 649         |
|    time_elapsed         | 2943        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.018814456 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.406       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 650         |
|    time_elapsed         | 2947        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.019949071 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.404       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 651         |
|    time_elapsed         | 2950        |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.019435555 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.405       |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 652         |
|    time_elapsed         | 2955        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.009145056 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.405       |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 653         |
|    time_elapsed         | 2959        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.021767214 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.405       |
|    value_loss           | 4.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 654         |
|    time_elapsed         | 2962        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.016851634 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.405       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 655         |
|    time_elapsed         | 2966        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.035655893 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.41        |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 656         |
|    time_elapsed         | 2971        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.028062444 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.38        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.41        |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 657         |
|    time_elapsed         | 2974        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.020189952 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.412       |
|    value_loss           | 5.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 658         |
|    time_elapsed         | 2978        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.025502404 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.412       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 931         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 659         |
|    time_elapsed         | 2982        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.020286292 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.412       |
|    value_loss           | 7.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 926        |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 452        |
|    iterations           | 660        |
|    time_elapsed         | 2987       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.02817605 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.03      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 6590       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.411      |
|    value_loss           | 5.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 661         |
|    time_elapsed         | 2990        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.021861412 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.2         |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.412       |
|    value_loss           | 7.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 452        |
|    iterations           | 662        |
|    time_elapsed         | 2994       |
|    total_timesteps      | 1355776    |
| train/                  |            |
|    approx_kl            | 0.03410009 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.55       |
|    n_updates            | 6610       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.416      |
|    value_loss           | 5.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 452         |
|    iterations           | 663         |
|    time_elapsed         | 2998        |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.034035016 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.62        |
|    n_updates            | 6620        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.417       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
