Using cpu device
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0063      |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00548     |
|    std                  | 0.374       |
|    value_loss           | 0.315       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -150      |
| time/                   |           |
|    fps                  | 648       |
|    iterations           | 286       |
|    time_elapsed         | 903       |
|    total_timesteps      | 585728    |
| train/                  |           |
|    approx_kl            | 0.0153374 |
|    clip_fraction        | 0.0975    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.443    |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00623  |
|    n_updates            | 2850      |
|    policy_gradient_loss | -0.00167  |
|    std                  | 0.378     |
|    value_loss           | 0.118     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 287          |
|    time_elapsed         | 906          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0054008164 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00774      |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.375        |
|    value_loss           | 2.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -151         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 288          |
|    time_elapsed         | 908          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0078637265 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.103        |
|    n_updates            | 2870         |
|    policy_gradient_loss | 0.00203      |
|    std                  | 0.373        |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 289         |
|    time_elapsed         | 911         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.007866869 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.000968    |
|    std                  | 0.375       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 290         |
|    time_elapsed         | 915         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.006917157 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.375       |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 291         |
|    time_elapsed         | 918         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.016894802 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.372       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 292         |
|    time_elapsed         | 921         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.010135253 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.434      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.336       |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.375       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 293         |
|    time_elapsed         | 924         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.010792217 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.374       |
|    value_loss           | 4.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 294         |
|    time_elapsed         | 927         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.009112155 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.000697   |
|    std                  | 0.375       |
|    value_loss           | 4.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 295         |
|    time_elapsed         | 931         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.009090408 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.373       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 296         |
|    time_elapsed         | 934         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.009024859 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.000838   |
|    std                  | 0.379       |
|    value_loss           | 3.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 297          |
|    time_elapsed         | 937          |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0075364565 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.444       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.592        |
|    n_updates            | 2960         |
|    policy_gradient_loss | 0.00553      |
|    std                  | 0.375        |
|    value_loss           | 5.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 298          |
|    time_elapsed         | 940          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0050863465 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.376        |
|    value_loss           | 3.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 299          |
|    time_elapsed         | 943          |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0081178695 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.000636    |
|    std                  | 0.381        |
|    value_loss           | 2.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 300         |
|    time_elapsed         | 947         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.023434013 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.382       |
|    value_loss           | 2.64        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -170      |
| time/                   |           |
|    fps                  | 648       |
|    iterations           | 301       |
|    time_elapsed         | 950       |
|    total_timesteps      | 616448    |
| train/                  |           |
|    approx_kl            | 0.0182513 |
|    clip_fraction        | 0.16      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.455    |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.104     |
|    n_updates            | 3000      |
|    policy_gradient_loss | 0.000473  |
|    std                  | 0.382     |
|    value_loss           | 0.704     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 302          |
|    time_elapsed         | 952          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0136252735 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.461       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 3010         |
|    policy_gradient_loss | 0.000437     |
|    std                  | 0.385        |
|    value_loss           | 0.925        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 303         |
|    time_elapsed         | 955         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.008736454 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.384       |
|    value_loss           | 8.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -164       |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 304        |
|    time_elapsed         | 959        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.02188669 |
|    clip_fraction        | 0.0899     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.26       |
|    n_updates            | 3030       |
|    policy_gradient_loss | 0.00459    |
|    std                  | 0.385      |
|    value_loss           | 6.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -157       |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 305        |
|    time_elapsed         | 963        |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.02893382 |
|    clip_fraction        | 0.0961     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.471     |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.175      |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00418   |
|    std                  | 0.389      |
|    value_loss           | 7.72       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 306          |
|    time_elapsed         | 966          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0032291333 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.679        |
|    n_updates            | 3050         |
|    policy_gradient_loss | 0.00267      |
|    std                  | 0.385        |
|    value_loss           | 11           |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -154      |
| time/                   |           |
|    fps                  | 648       |
|    iterations           | 307       |
|    time_elapsed         | 969       |
|    total_timesteps      | 628736    |
| train/                  |           |
|    approx_kl            | 0.0162411 |
|    clip_fraction        | 0.0896    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.452    |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.286     |
|    n_updates            | 3060      |
|    policy_gradient_loss | -0.0015   |
|    std                  | 0.375     |
|    value_loss           | 2.6       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 308         |
|    time_elapsed         | 973         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.010512026 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0777      |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.368       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 309         |
|    time_elapsed         | 977         |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.031460825 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 3080        |
|    policy_gradient_loss | 0.000643    |
|    std                  | 0.364       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 310         |
|    time_elapsed         | 979         |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.009910292 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.409      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.365       |
|    value_loss           | 5.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 311         |
|    time_elapsed         | 982         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.009035205 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.000647   |
|    std                  | 0.363       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 312         |
|    time_elapsed         | 985         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.023622584 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00257     |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.358       |
|    value_loss           | 0.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 313         |
|    time_elapsed         | 989         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.008203639 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00268     |
|    std                  | 0.356       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 314         |
|    time_elapsed         | 992         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.017248666 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.358       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 315         |
|    time_elapsed         | 995         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.015902424 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.384      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00016    |
|    std                  | 0.353       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 316         |
|    time_elapsed         | 998         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.013254404 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0339      |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.353       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 317         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.024819138 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0962      |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.00892     |
|    std                  | 0.353       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -153         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 318          |
|    time_elapsed         | 1005         |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0067350836 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 3170         |
|    policy_gradient_loss | 0.00159      |
|    std                  | 0.353        |
|    value_loss           | 2.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 319         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.004892718 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.376      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.000474   |
|    std                  | 0.351       |
|    value_loss           | 8.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -160         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 320          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0073922817 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 3190         |
|    policy_gradient_loss | 0.0118       |
|    std                  | 0.348        |
|    value_loss           | 8.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -161         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 321          |
|    time_elapsed         | 1014         |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0057123676 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.35         |
|    value_loss           | 13.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -157       |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 322        |
|    time_elapsed         | 1018       |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.05361387 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.366     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.213      |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.00253    |
|    std                  | 0.348      |
|    value_loss           | 1.5        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -156         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 323          |
|    time_elapsed         | 1021         |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0077380943 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00636      |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.000222    |
|    std                  | 0.345        |
|    value_loss           | 5.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 324         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.014367948 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.344       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 325         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.008221111 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.343      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.338       |
|    value_loss           | 0.725       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -165       |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 326        |
|    time_elapsed         | 1030       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.00516518 |
|    clip_fraction        | 0.0759     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.33      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.141      |
|    n_updates            | 3250       |
|    policy_gradient_loss | 0.00468    |
|    std                  | 0.333      |
|    value_loss           | 0.894      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 327         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.061042078 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.31       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0633      |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00267     |
|    std                  | 0.327       |
|    value_loss           | 0.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 328         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012440824 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.299      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3         |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.000837   |
|    std                  | 0.325       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 329         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.010820589 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.303      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0894      |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.331       |
|    value_loss           | 0.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 330          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0033264197 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.315       |
