Using cpu device
----------------------------------
| rollout/           |           |
|    total_timesteps      | 471040       |
| train/                  |              |
|    approx_kl            | 0.0055429535 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.39         |
|    value_loss           | 2.5          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 231          |
|    time_elapsed         | 822          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0030010247 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.307        |
|    n_updates            | 2300         |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.393        |
|    value_loss           | 2.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -151        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 232         |
|    time_elapsed         | 825         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012463896 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.000731   |
|    std                  | 0.392       |
|    value_loss           | 0.209       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -150        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 233         |
|    time_elapsed         | 828         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.008560663 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0641      |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.402       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 234         |
|    time_elapsed         | 832         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008468261 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.503      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.397       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 235         |
|    time_elapsed         | 836         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.010021152 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.6         |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.398       |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 236         |
|    time_elapsed         | 839         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.009859141 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.000383   |
|    std                  | 0.393       |
|    value_loss           | 0.978       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -166         |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 237          |
|    time_elapsed         | 843          |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0073141013 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.391        |
|    value_loss           | 1.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 238         |
|    time_elapsed         | 847         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.009907745 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.388       |
|    value_loss           | 3.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 239          |
|    time_elapsed         | 851          |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0060141217 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.39         |
|    value_loss           | 8.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 240         |
|    time_elapsed         | 855         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.028309051 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.39        |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -153        |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 241         |
|    time_elapsed         | 860         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.012423703 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.383       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 242         |
|    time_elapsed         | 868         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.020744622 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0493      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.000559   |
|    std                  | 0.374       |
|    value_loss           | 0.506       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 243          |
|    time_elapsed         | 872          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0035096966 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.000865    |
|    std                  | 0.374        |
|    value_loss           | 128          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 244          |
|    time_elapsed         | 876          |
|    total_timesteps      | 499712       |
| train/                  |              |
|    approx_kl            | 0.0034563125 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.374        |
|    value_loss           | 73.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 568          |
|    iterations           | 245          |
|    time_elapsed         | 882          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0051323944 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.37         |
|    value_loss           | 22.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -175          |
| time/                   |               |
|    fps                  | 568           |
|    iterations           | 246           |
|    time_elapsed         | 886           |
|    total_timesteps      | 503808        |
| train/                  |               |
|    approx_kl            | 0.00051910407 |
|    clip_fraction        | 0.0263        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.422        |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 45.7          |
|    n_updates            | 2450          |
|    policy_gradient_loss | -0.00327      |
|    std                  | 0.369         |
|    value_loss           | 67.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 247          |
|    time_elapsed         | 890          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0063491454 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 2460         |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.37         |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 248         |
|    time_elapsed         | 895         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021306809 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.373       |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 249          |
|    time_elapsed         | 901          |
|    total_timesteps      | 509952       |
| train/                  |              |
|    approx_kl            | 0.0024555922 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.8         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.373        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 250          |
|    time_elapsed         | 905          |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0053034667 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -8.79e-06    |
|    std                  | 0.374        |
|    value_loss           | 42.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -208         |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 251          |
|    time_elapsed         | 911          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0017678686 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.375        |
|    value_loss           | 198          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 563          |
|    iterations           | 252          |
|    time_elapsed         | 915          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0011623547 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 62           |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.374        |
|    value_loss           | 273          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 253         |
|    time_elapsed         | 918         |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.001153655 |
|    clip_fraction        | 0.0115      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.3        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.374       |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 254         |
|    time_elapsed         | 957         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.008029202 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.4        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.375       |
|    value_loss           | 232         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -191      |
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 255       |
|    time_elapsed         | 960       |
|    total_timesteps      | 522240    |
| train/                  |           |
|    approx_kl            | 0.0138629 |
|    clip_fraction        | 0.061     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.437    |
|    explained_variance   | 0.959     |
|    learning_rate        | 0.0003    |
|    loss                 | 35.2      |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.00715  |
|    std                  | 0.375     |
|    value_loss           | 88        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -222        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 256         |
|    time_elapsed         | 964         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013157107 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.381       |
|    value_loss           | 9.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 257          |
|    time_elapsed         | 968          |
|    total_timesteps      | 526336       |
| train/                  |              |
|    approx_kl            | 0.0062410883 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 55           |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00958     |
|    std                  | 0.382        |
|    value_loss           | 185          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 258         |
|    time_elapsed         | 973         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009294401 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.374       |
|    value_loss           | 30.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 259          |
|    time_elapsed         | 976          |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0051141484 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 2580         |
|    policy_gradient_loss | 0.000726     |
|    std                  | 0.372        |
|    value_loss           | 51.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 260         |
|    time_elapsed         | 979         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.002281995 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.43       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.3        |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.372       |
|    value_loss           | 97          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 261         |
|    time_elapsed         | 982         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.010251615 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.371       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -225        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 262         |
|    time_elapsed         | 986         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.008082576 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.2        |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.373       |
|    value_loss           | 59.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -239         |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 263          |
|    time_elapsed         | 1037         |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0028409404 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.373        |
|    value_loss           | 174          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 264         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.005537234 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.4        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.372       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 265         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.005727545 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.374       |
|    value_loss           | 194         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 266          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0027683554 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 98           |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 0.374        |
|    value_loss           | 326          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -237        |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 267         |
|    time_elapsed         | 1051        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.008893499 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.374       |
|    value_loss           | 146         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -229         |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 268          |
|    time_elapsed         | 1054         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0035963482 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.429       |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.37         |
|    value_loss           | 123          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 269         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.009233557 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.417      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.4        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.364       |
|    value_loss           | 69.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 270         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.025256468 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 2690        |
|    policy_gradient_loss | 0.00941     |
|    std                  | 0.368       |
|    value_loss           | 2.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -224         |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 271          |
|    time_elapsed         | 1065         |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0021872818 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.5         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00072     |
|    std                  | 0.37         |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 272          |
|    time_elapsed         | 1068         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0021266975 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 78.5         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.37         |
|    value_loss           | 182          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 273         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.026333336 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.415      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 2720        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.364       |
|    value_loss           | 6.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 274         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.003674639 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.41       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.364       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 521         |
|    iterations           | 275         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.007258221 |
