Using cpu device
----------------------------------
| rollout/           |           |
|    fps                  | 612         |
|    iterations           | 241         |
|    time_elapsed         | 806         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.008539849 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.000202   |
|    std                  | 0.412       |
|    value_loss           | 28.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 242          |
|    time_elapsed         | 809          |
|    total_timesteps      | 495616       |
| train/                  |              |
|    approx_kl            | 0.0024203032 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.411        |
|    value_loss           | 453          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -217       |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 243        |
|    time_elapsed         | 812        |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.02229513 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.527     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.967      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00263   |
|    std                  | 0.407      |
|    value_loss           | 30.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 244         |
|    time_elapsed         | 816         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.011718866 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.412       |
|    value_loss           | 29.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -213         |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 245          |
|    time_elapsed         | 819          |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0020604383 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 51           |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.412        |
|    value_loss           | 160          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -204       |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 246        |
|    time_elapsed         | 822        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.05472412 |
|    clip_fraction        | 0.0836     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.53      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 28         |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.00143   |
|    std                  | 0.41       |
|    value_loss           | 149        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -201         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 247          |
|    time_elapsed         | 824          |
|    total_timesteps      | 505856       |
| train/                  |              |
|    approx_kl            | 0.0038643377 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 2460         |
|    policy_gradient_loss | 0.000463     |
|    std                  | 0.406        |
|    value_loss           | 82.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 248        |
|    time_elapsed         | 828        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.01563017 |
|    clip_fraction        | 0.0893     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.51      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.77       |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00111   |
|    std                  | 0.401      |
|    value_loss           | 15.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -185        |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 249         |
|    time_elapsed         | 832         |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.013485182 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.394       |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 250         |
|    time_elapsed         | 834         |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.017825885 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 2490        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.389       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 251          |
|    time_elapsed         | 837          |
|    total_timesteps      | 514048       |
| train/                  |              |
|    approx_kl            | 0.0034591968 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.9         |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.388        |
|    value_loss           | 58           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 252         |
|    time_elapsed         | 840         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.004639742 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.389       |
|    value_loss           | 100         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -218         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 253          |
|    time_elapsed         | 844          |
|    total_timesteps      | 518144       |
| train/                  |              |
|    approx_kl            | 0.0033697884 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 40           |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.39         |
|    value_loss           | 158          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -233         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 254          |
|    time_elapsed         | 847          |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0045965323 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.56         |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.391        |
|    value_loss           | 57.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -234       |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 255        |
|    time_elapsed         | 850        |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.00589971 |
|    clip_fraction        | 0.0577     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.488     |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.8       |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.00498   |
|    std                  | 0.397      |
|    value_loss           | 98.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -242       |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 256        |
|    time_elapsed         | 852        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.00338228 |
|    clip_fraction        | 0.0283     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.496     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.3       |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.00115   |
|    std                  | 0.398      |
|    value_loss           | 142        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -244        |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 257         |
|    time_elapsed         | 855         |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.004456655 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 283         |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.399       |
|    value_loss           | 322         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 258         |
|    time_elapsed         | 860         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008041398 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 2570        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.4         |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -271        |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 259         |
|    time_elapsed         | 862         |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.004059461 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.402       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -258        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 260         |
|    time_elapsed         | 865         |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.003924192 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.401       |
|    value_loss           | 402         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 261         |
|    time_elapsed         | 868         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.009237175 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.406       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 615         |
|    iterations           | 262         |
|    time_elapsed         | 871         |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.004931283 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.405       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -252        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 263         |
|    time_elapsed         | 853         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.005587737 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.4        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.401       |
|    value_loss           | 147         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -243         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 264          |
|    time_elapsed         | 857          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0028446007 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.8         |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.4          |
|    value_loss           | 292          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -242        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 265         |
|    time_elapsed         | 860         |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.006358862 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 84.5        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.4         |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 266         |
|    time_elapsed         | 863         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.003497216 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.498      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.397       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 267         |
|    time_elapsed         | 865         |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.020004362 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 2660        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.394       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -211         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 268          |
|    time_elapsed         | 869          |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0054566567 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.8         |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.392        |
|    value_loss           | 141          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 630         |
|    iterations           | 269         |
|    time_elapsed         | 873         |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.009313111 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.000958   |
|    std                  | 0.387       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -201        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 270         |
|    time_elapsed         | 875         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.012427225 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 7           |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.000311   |
|    std                  | 0.386       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 271         |
|    time_elapsed         | 878         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.009224204 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.09        |
|    n_updates            | 2700        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.383       |
|    value_loss           | 26.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 272          |
|    time_elapsed         | 881          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0025188616 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.456       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.1         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.000706    |
|    std                  | 0.381        |
|    value_loss           | 50           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -191         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 273          |
|    time_elapsed         | 885          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0046492806 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 96.7         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00399     |
|    std                  | 0.381        |
|    value_loss           | 186          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 274          |
|    time_elapsed         | 888          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0054974537 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.382        |
|    value_loss           | 72.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 275        |
|    time_elapsed         | 891        |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.00494525 |
|    clip_fraction        | 0.0536     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.462     |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 23.9       |
|    n_updates            | 2740       |
|    policy_gradient_loss | 0.00146    |
|    std                  | 0.386      |
|    value_loss           | 28.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 276          |
|    time_elapsed         | 894          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0020263789 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.388        |
|    value_loss           | 94.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 277         |
|    time_elapsed         | 897         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.019847218 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 2760        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.386       |
|    value_loss           | 4.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -183       |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 278        |
|    time_elapsed         | 901        |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.03309706 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.465     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.736      |
|    n_updates            | 2770       |
|    policy_gradient_loss | 0.0029     |
|    std                  | 0.385      |
|    value_loss           | 4.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 279         |
|    time_elapsed         | 904         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.029710269 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00783     |
|    std                  | 0.392       |
|    value_loss           | 3.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -183       |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 280        |
|    time_elapsed         | 907        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.02233768 |
|    clip_fraction        | 0.0956     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.483     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.62       |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.00118   |
|    std                  | 0.391      |
|    value_loss           | 21.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 281         |
|    time_elapsed         | 910         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.003465597 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.5        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.391       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 282         |
|    time_elapsed         | 913         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.011861942 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.383       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -162        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 283         |
|    time_elapsed         | 917         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.007477779 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.373       |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 284         |
|    time_elapsed         | 920         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.010354362 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.000836    |
|    std                  | 0.378       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -166        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 285         |
|    time_elapsed         | 924         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.007026105 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.376       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 286         |
|    time_elapsed         | 927         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.003101368 |
