Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.00165     |
|    value_loss           | 9.63e-10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000442    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 274          |
|    time_elapsed         | 840          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0063299686 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.99         |
|    explained_variance   | -1.79        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 2730         |
|    policy_gradient_loss | 0.0102       |
|    std                  | 0.00166      |
|    value_loss           | 2.32e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000449   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 275         |
|    time_elapsed         | 843         |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.015356335 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.98        |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 2740        |
|    policy_gradient_loss | 0.00909     |
|    std                  | 0.00166     |
|    value_loss           | 3.74e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000455    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 276          |
|    time_elapsed         | 846          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0029762364 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.97         |
|    explained_variance   | -1.72        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00924     |
|    n_updates            | 2750         |
|    policy_gradient_loss | 0.00492      |
|    std                  | 0.00168      |
|    value_loss           | 1.31e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000461    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 277          |
|    time_elapsed         | 850          |
|    total_timesteps      | 567296       |
| train/                  |              |
|    approx_kl            | 0.0045504263 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.97         |
|    explained_variance   | -1.56        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0405       |
|    n_updates            | 2760         |
|    policy_gradient_loss | 0.00212      |
|    std                  | 0.00166      |
|    value_loss           | 9.73e-10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000464   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 278         |
|    time_elapsed         | 853         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.006391684 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.98        |
|    explained_variance   | -1.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00171    |
|    n_updates            | 2770        |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.00167     |
|    value_loss           | 1.79e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000467   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 279         |
|    time_elapsed         | 855         |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.014873039 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.97        |
|    explained_variance   | -1.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00199    |
|    n_updates            | 2780        |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.00168     |
|    value_loss           | 2.67e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000471   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 280         |
|    time_elapsed         | 858         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010856191 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.97        |
|    explained_variance   | -2.34       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00929     |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.00168     |
|    value_loss           | 6.28e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000474   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 281         |
|    time_elapsed         | 862         |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.005710582 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.97        |
|    explained_variance   | -1.33       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.00167     |
|    value_loss           | 2.87e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000481   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 282         |
|    time_elapsed         | 865         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.020176064 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.98        |
|    explained_variance   | -0.794      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0436      |
|    n_updates            | 2810        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.00167     |
|    value_loss           | 1.84e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000488   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 283         |
|    time_elapsed         | 868         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.010796396 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.98        |
|    explained_variance   | -2.42       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00417    |
|    n_updates            | 2820        |
|    policy_gradient_loss | 0.0056      |
|    std                  | 0.00167     |
|    value_loss           | 7.75e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000495   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 284         |
|    time_elapsed         | 871         |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.013501955 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.98        |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00671     |
|    n_updates            | 2830        |
|    policy_gradient_loss | 0.00656     |
|    std                  | 0.00166     |
|    value_loss           | 1.03e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000499   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 285         |
|    time_elapsed         | 874         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.018966356 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.99        |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 2840        |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.00163     |
|    value_loss           | 3.38e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000502    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 286          |
|    time_elapsed         | 878          |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0043294155 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.01         |
|    explained_variance   | -0.927       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00492      |
|    n_updates            | 2850         |
|    policy_gradient_loss | 0.00347      |
|    std                  | 0.00161      |
|    value_loss           | 1.22e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000501   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 287         |
|    time_elapsed         | 881         |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.018724792 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.02        |
|    explained_variance   | -0.789      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 2860        |
|    policy_gradient_loss | 0.00709     |
|    std                  | 0.0016      |
|    value_loss           | 3.62e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000499   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 288         |
|    time_elapsed         | 883         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009455718 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.02        |
|    explained_variance   | -1.69       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00238    |
|    n_updates            | 2870        |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.0016      |
|    value_loss           | 5.33e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000497   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 289         |
|    time_elapsed         | 886         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.011612868 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.02        |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 2880        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.0016      |
|    value_loss           | 5.65e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000497   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 290         |
|    time_elapsed         | 889         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.008485125 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.02        |
|    explained_variance   | -1.54       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.051       |
|    n_updates            | 2890        |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.00159     |
|    value_loss           | 1.26e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000496    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 291          |
|    time_elapsed         | 893          |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0035585673 |
|    clip_fraction        | 0.0994       |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.02         |
|    explained_variance   | -0.758       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 2900         |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.00162      |
|    value_loss           | 4.56e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000497   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 292         |
|    time_elapsed         | 896         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.017809026 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5           |
|    explained_variance   | -0.645      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.00162     |
|    value_loss           | 1.51e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000496   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 293         |
|    time_elapsed         | 899         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.015611128 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5           |
|    explained_variance   | -0.181      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0323      |
|    n_updates            | 2920        |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.00163     |
|    value_loss           | 1.12e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000495   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 294         |
|    time_elapsed         | 902         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.007420396 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.99        |
|    explained_variance   | -0.216      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00148    |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.00458     |
|    std                  | 0.00165     |
|    value_loss           | 8.43e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000496   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 295         |
|    time_elapsed         | 905         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.011181123 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.99        |
|    explained_variance   | -0.296      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000467   |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.00165     |
|    value_loss           | 2.27e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000498  |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 296        |
|    time_elapsed         | 909        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01149096 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.98       |
|    explained_variance   | 0.0609     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00147    |
|    n_updates            | 2950       |
|    policy_gradient_loss | 0.00869    |
|    std                  | 0.00167    |
|    value_loss           | 2.38e-07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000501   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 297         |
|    time_elapsed         | 912         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.008816445 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.97        |
|    explained_variance   | -0.00944    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00822     |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.00169     |
|    value_loss           | 4.5e-06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000503   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 298         |
|    time_elapsed         | 915         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.012897601 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.96        |
|    explained_variance   | -0.046      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 2970        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.00171     |
|    value_loss           | 1.19e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000505   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 299         |
|    time_elapsed         | 917         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.006318787 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | 0.0299      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0087     |
|    n_updates            | 2980        |
|    policy_gradient_loss | 0.00357     |
|    std                  | 0.00172     |
|    value_loss           | 3.98e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000513  |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 300        |
|    time_elapsed         | 921        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.01816471 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.95       |
|    explained_variance   | -0.408     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 2990       |
|    policy_gradient_loss | 0.00905    |
|    std                  | 0.00172    |
|    value_loss           | 8.69e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00052    |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 301         |
|    time_elapsed         | 924         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.013676803 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00673     |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.00175     |
|    value_loss           | 2.54e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000529   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 302         |
|    time_elapsed         | 927         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.015963273 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | -0.0523     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.22e-05    |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.00257     |
|    std                  | 0.00176     |
|    value_loss           | 2.71e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000542   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 303         |
|    time_elapsed         | 930         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.010129518 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.92        |
|    explained_variance   | -0.99       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00492     |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.00177     |
|    value_loss           | 1.72e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000555   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 304         |
|    time_elapsed         | 933         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008448031 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.91        |
|    explained_variance   | -0.549      |
|    learning_rate        | 0.0003      |
|    loss                 | -9.77e-05   |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00672     |
|    std                  | 0.00178     |
|    value_loss           | 7.23e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000567    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 305          |
|    time_elapsed         | 937          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0046918737 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.92         |
|    explained_variance   | -1.86        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00219     |
|    n_updates            | 3040         |
|    policy_gradient_loss | 0.00455      |
|    std                  | 0.00177      |
|    value_loss           | 1.23e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000577   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 306         |
|    time_elapsed         | 940         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008608121 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.92        |
|    explained_variance   | -0.761      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.00741     |
|    std                  | 0.00177     |
|    value_loss           | 5.85e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000587   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 307         |
|    time_elapsed         | 943         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.014229463 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.92        |
|    explained_variance   | -0.559      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00215    |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00565     |
|    std                  | 0.00177     |
|    value_loss           | 1.19e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000601  |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 308        |
|    time_elapsed         | 946        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.00552688 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.93       |
|    explained_variance   | -0.019     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00728   |
|    n_updates            | 3070       |
|    policy_gradient_loss | 0.00208    |
|    std                  | 0.00175    |
|    value_loss           | 5.21e-08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000619    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 309          |
|    time_elapsed         | 949          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0062583843 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.93         |
|    explained_variance   | -1           |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00158      |
|    n_updates            | 3080         |
|    policy_gradient_loss | 0.00347      |
|    std                  | 0.00176      |
|    value_loss           | 5.91e-09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000643  |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 310        |
|    time_elapsed         | 953        |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.02411907 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.92       |
|    explained_variance   | -0.582     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0249    |
|    n_updates            | 3090       |
|    policy_gradient_loss | 0.00752    |
|    std                  | 0.00176    |
|    value_loss           | 3.46e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000667   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 311         |
|    time_elapsed         | 955         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.025689485 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.92        |
|    explained_variance   | -0.935      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.00176     |
|    value_loss           | 2.55e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000687   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 312         |
|    time_elapsed         | 958         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.008104434 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.92        |
|    explained_variance   | -1.21       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.00177     |
|    value_loss           | 6.25e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000706   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 313         |
|    time_elapsed         | 961         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.012563329 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.91        |
|    explained_variance   | -0.95       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00782    |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.00594     |
|    std                  | 0.00178     |
|    value_loss           | 8.56e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00072    |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 314         |
|    time_elapsed         | 965         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.013961991 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.92        |
|    explained_variance   | -0.164      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.00177     |
|    value_loss           | 1.24e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000735   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 315         |
|    time_elapsed         | 968         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.012610377 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.93        |
|    explained_variance   | -0.35       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00402    |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.00175     |
|    value_loss           | 3.24e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000749   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 316         |
|    time_elapsed         | 971         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.008294044 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.94        |
|    explained_variance   | -0.394      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.00171     |
|    value_loss           | 2.11e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000762   |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 317         |
|    time_elapsed         | 973         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.013126279 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.95        |
|    explained_variance   | -0.509      |
|    learning_rate        | 0.0003      |
