Logging to ./baseline_seed_data/mountaincar/
---------------------------------
| rollout/           |          |
|    entropy_loss         | 5.16         |
|    explained_variance   | -1.91        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0227      |
|    n_updates            | 1990         |
|    policy_gradient_loss | 0.00441      |
|    std                  | 0.00138      |
|    value_loss           | 2.47e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000424   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 201         |
|    time_elapsed         | 627         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.011851976 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.18        |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00511    |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.00135     |
|    value_loss           | 9.58e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000422   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 202         |
|    time_elapsed         | 630         |
|    total_timesteps      | 413696      |
| train/                  |             |
|    approx_kl            | 0.011558721 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | -1.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00617    |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.00135     |
|    value_loss           | 4.83e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000421  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 203        |
|    time_elapsed         | 633        |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.03284239 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.19       |
|    explained_variance   | -1.83      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000977   |
|    n_updates            | 2020       |
|    policy_gradient_loss | 0.00606    |
|    std                  | 0.00135    |
|    value_loss           | 9.73e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000419   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 204         |
|    time_elapsed         | 637         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.019707799 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.00587     |
|    std                  | 0.00135     |
|    value_loss           | 6.76e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000418   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 205         |
|    time_elapsed         | 640         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.009321585 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.19        |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00811     |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.00134     |
|    value_loss           | 8.04e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000415   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 206         |
|    time_elapsed         | 643         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.010330113 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.2         |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.00133     |
|    value_loss           | 7.84e-10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000413    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 207          |
|    time_elapsed         | 646          |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0093062315 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.2          |
|    explained_variance   | -1.31        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00509     |
|    n_updates            | 2060         |
|    policy_gradient_loss | 0.0109       |
|    std                  | 0.00133      |
|    value_loss           | 1.63e-10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00041    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 208         |
|    time_elapsed         | 649         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.010733513 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.2         |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 2070        |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.00132     |
|    value_loss           | 1.39e-10    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000406    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 209          |
|    time_elapsed         | 653          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0042727096 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.22         |
|    explained_variance   | -1.59        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 2080         |
|    policy_gradient_loss | 0.00719      |
|    std                  | 0.00131      |
|    value_loss           | 3.93e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000403    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 210          |
|    time_elapsed         | 655          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0062356046 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.23         |
|    explained_variance   | -1.71        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000553    |
|    n_updates            | 2090         |
|    policy_gradient_loss | 0.00384      |
|    std                  | 0.00129      |
|    value_loss           | 9.2e-11      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000399   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 211         |
|    time_elapsed         | 658         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.008922162 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.24        |
|    explained_variance   | -1.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00306    |
|    n_updates            | 2100        |
|    policy_gradient_loss | 0.00643     |
|    std                  | 0.00128     |
|    value_loss           | 4.34e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000397   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 212         |
|    time_elapsed         | 661         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.023673795 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.24        |
|    explained_variance   | -0.115      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.00127     |
|    value_loss           | 2.07e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000396   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 213         |
|    time_elapsed         | 665         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.010690317 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.25        |
|    explained_variance   | -0.876      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00527    |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.00126     |
|    value_loss           | 6.45e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000395   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 214         |
|    time_elapsed         | 668         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.005333502 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.26        |
|    explained_variance   | -1.42       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000956    |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00965     |
|    std                  | 0.00125     |
|    value_loss           | 5.41e-10    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000393  |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 215        |
|    time_elapsed         | 671        |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.01794877 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.27       |
|    explained_variance   | -0.909     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0014     |
|    n_updates            | 2140       |
|    policy_gradient_loss | 0.0067     |
|    std                  | 0.00124    |
|    value_loss           | 3.85e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000393   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 216         |
|    time_elapsed         | 673         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008825724 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | -0.689      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00129     |
|    n_updates            | 2150        |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.00125     |
|    value_loss           | 5.28e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000392    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 217          |
|    time_elapsed         | 677          |
|    total_timesteps      | 444416       |
| train/                  |              |
|    approx_kl            | 0.0063721365 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.27         |
|    explained_variance   | -0.833       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00889      |
|    n_updates            | 2160         |
|    policy_gradient_loss | 0.0065       |
|    std                  | 0.00123      |
|    value_loss           | 1.3e-06      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000391   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 218         |
|    time_elapsed         | 680         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.005315848 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.28        |
|    explained_variance   | -0.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00369     |
|    n_updates            | 2170        |
|    policy_gradient_loss | 0.00714     |
|    std                  | 0.00123     |
|    value_loss           | 5.63e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00039   |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 219        |
|    time_elapsed         | 683        |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.02104092 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.27       |
|    explained_variance   | 0.0404     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00328   |
|    n_updates            | 2180       |
|    policy_gradient_loss | 0.00921    |
|    std                  | 0.00125    |
|    value_loss           | 4.06e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000388   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 220         |
|    time_elapsed         | 686         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.016150482 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.26        |
|    explained_variance   | -0.208      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000493    |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.009       |
|    std                  | 0.00126     |
|    value_loss           | 1.66e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000387    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 221          |
|    time_elapsed         | 689          |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0071647908 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.26         |
|    explained_variance   | -0.00291     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0259       |
|    n_updates            | 2200         |
|    policy_gradient_loss | 0.00851      |
|    std                  | 0.00127      |
|    value_loss           | 4.86e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000385   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 222         |
|    time_elapsed         | 693         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.019230403 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.25        |
|    explained_variance   | -0.173      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.00127     |
|    value_loss           | 1.24e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000383  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 223        |
|    time_elapsed         | 696        |
|    total_timesteps      | 456704     |
| train/                  |            |
|    approx_kl            | 0.02470961 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.25       |
|    explained_variance   | -0.0951    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00332   |
|    n_updates            | 2220       |
|    policy_gradient_loss | 0.00714    |
|    std                  | 0.00127    |
|    value_loss           | 1.26e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000382   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 224         |
|    time_elapsed         | 699         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.020233057 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.24        |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00634     |
|    n_updates            | 2230        |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.00129     |
|    value_loss           | 9.08e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000379  |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 225        |
|    time_elapsed         | 701        |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.01623677 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.23       |
|    explained_variance   | -0.642     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0137     |
|    n_updates            | 2240       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.00129    |
|    value_loss           | 2.38e-08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000376   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 226         |
|    time_elapsed         | 705         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.009784104 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.24        |
|    explained_variance   | -0.149      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00663    |
|    n_updates            | 2250        |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.00129     |
|    value_loss           | 2.89e-09    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.000373  |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 227        |
|    time_elapsed         | 709        |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.01814749 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.23       |
|    explained_variance   | -0.0147    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0564    |
|    n_updates            | 2260       |
|    policy_gradient_loss | 0.00089    |
|    std                  | 0.00129    |
|    value_loss           | 2.11e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00037    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 228         |
|    time_elapsed         | 712         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.013338561 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -0.562      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.0013      |
|    value_loss           | 3.34e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000367   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 229         |
|    time_elapsed         | 715         |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.013198312 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -1.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00414     |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.00129     |
|    value_loss           | 1.57e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000363   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 230         |
|    time_elapsed         | 717         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.003595374 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -0.751      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.00996     |
|    std                  | 0.00129     |
|    value_loss           | 1.56e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000357    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 231          |
|    time_elapsed         | 721          |
|    total_timesteps      | 473088       |
| train/                  |              |
|    approx_kl            | 0.0030558528 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.23         |
|    explained_variance   | -1.28        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00593     |
|    n_updates            | 2300         |
|    policy_gradient_loss | 0.00674      |
|    std                  | 0.0013       |
|    value_loss           | 9.75e-10     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00035     |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 232          |
|    time_elapsed         | 724          |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0073203053 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.23         |
|    explained_variance   | -1.1         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 2310         |
|    policy_gradient_loss | 0.00793      |
|    std                  | 0.00129      |
|    value_loss           | 9.8e-10      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000342   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 233         |
|    time_elapsed         | 727         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.016809896 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -1.69       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.00129     |
|    value_loss           | 2.85e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000333   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 234         |
|    time_elapsed         | 730         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.003420977 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -2.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00331    |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00632     |
|    std                  | 0.00129     |
|    value_loss           | 5.43e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000324   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 235         |
|    time_elapsed         | 733         |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.011838244 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -0.194      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.006       |
|    std                  | 0.00129     |
|    value_loss           | 3.18e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000314   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 236         |
|    time_elapsed         | 737         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.004981312 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -0.753      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00829     |
|    std                  | 0.0013      |
|    value_loss           | 2.97e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000302   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 237         |
|    time_elapsed         | 740         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.011750069 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -0.223      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00382     |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.00129     |
|    value_loss           | 8.75e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000291   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 238         |
|    time_elapsed         | 743         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.012793569 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | -0.471      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00133     |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.00915     |
|    std                  | 0.00129     |
|    value_loss           | 8.16e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000282   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 239         |
|    time_elapsed         | 746         |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.014644232 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.24        |
|    explained_variance   | -0.246      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00292    |
|    n_updates            | 2380        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.00127     |
|    value_loss           | 4.69e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00027    |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 240         |
|    time_elapsed         | 749         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011967621 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.25        |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00512     |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.0053      |
|    std                  | 0.00126     |
|    value_loss           | 8.17e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000263   |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 241         |
|    time_elapsed         | 753         |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.029298583 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.26        |
|    explained_variance   | -0.0201     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000959    |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.00125     |
|    value_loss           | 1.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000256   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 242         |
|    time_elapsed         | 756         |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.010390388 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.27        |
|    explained_variance   | -0.371      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.0055      |
|    std                  | 0.00123     |
|    value_loss           | 1.86e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000249    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 243          |
|    time_elapsed         | 759          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0050001494 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.28         |
|    explained_variance   | -0.641       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00238      |
|    n_updates            | 2420         |
|    policy_gradient_loss | 0.00762      |
|    std                  | 0.00123      |
|    value_loss           | 3.14e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000243   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 244         |
|    time_elapsed         | 762         |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.025426766 |
|    clip_fraction        | 0.183       |
