Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00103     |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 287          |
|    time_elapsed         | 880          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0061205328 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.59         |
|    explained_variance   | -1.29        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00324      |
|    n_updates            | 2860         |
|    policy_gradient_loss | 0.00338      |
|    std                  | 0.00244      |
|    value_loss           | 5.84e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00103    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 288         |
|    time_elapsed         | 883         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.005705445 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.61        |
|    explained_variance   | -2.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.0024      |
|    value_loss           | 8.33e-07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00103     |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 289          |
|    time_elapsed         | 886          |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0036183347 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.62         |
|    explained_variance   | -1.06        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00547     |
|    n_updates            | 2880         |
|    policy_gradient_loss | 0.00337      |
|    std                  | 0.00239      |
|    value_loss           | 4.9e-07      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00103     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 290          |
|    time_elapsed         | 888          |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0056547336 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.62         |
|    explained_variance   | -0.796       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00379     |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.000514    |
|    std                  | 0.00237      |
|    value_loss           | 1.77e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00103    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 291         |
|    time_elapsed         | 892         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.009663611 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.63        |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0039     |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.00238     |
|    value_loss           | 2.69e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00103    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 292         |
|    time_elapsed         | 895         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.009838732 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.62        |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0816      |
|    n_updates            | 2910        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.00237     |
|    value_loss           | 1.94e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00103     |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 293          |
|    time_elapsed         | 898          |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0071451683 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.63         |
|    explained_variance   | -1.07        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0372       |
|    n_updates            | 2920         |
|    policy_gradient_loss | 0.00307      |
|    std                  | 0.00236      |
|    value_loss           | 1.99e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00103    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 294         |
|    time_elapsed         | 901         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.004876698 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.63        |
|    explained_variance   | -0.697      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00173     |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.00352     |
|    std                  | 0.00235     |
|    value_loss           | 5.46e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00103    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 295         |
|    time_elapsed         | 903         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.016732018 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.64        |
|    explained_variance   | -1.78       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00175    |
|    n_updates            | 2940        |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.00234     |
|    value_loss           | 4.4e-08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00103    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 296         |
|    time_elapsed         | 907         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005360187 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.64        |
|    explained_variance   | -1.67       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00723     |
|    n_updates            | 2950        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.00234     |
|    value_loss           | 1.13e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00102    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 297         |
|    time_elapsed         | 910         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.007672986 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.65        |
|    explained_variance   | -2.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00114    |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.000227    |
|    std                  | 0.00231     |
|    value_loss           | 3.57e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00102     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 298          |
|    time_elapsed         | 913          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0049617942 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.66         |
|    explained_variance   | -2.07        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000159    |
|    n_updates            | 2970         |
|    policy_gradient_loss | 0.00406      |
|    std                  | 0.00228      |
|    value_loss           | 1.58e-09     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -0.00102   |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 299        |
|    time_elapsed         | 916        |
|    total_timesteps      | 612352     |
| train/                  |            |
|    approx_kl            | 0.00923248 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.67       |
|    explained_variance   | -1.11      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00245    |
|    n_updates            | 2980       |
|    policy_gradient_loss | 0.000818   |
|    std                  | 0.00228    |
|    value_loss           | 4.66e-09   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00102    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 300         |
|    time_elapsed         | 919         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.006553173 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.67        |
|    explained_variance   | -1.15       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00113     |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.00696     |
|    std                  | 0.00226     |
|    value_loss           | 3.65e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00102     |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 301          |
|    time_elapsed         | 923          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0075452235 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.67         |
|    explained_variance   | -0.905       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00899     |
|    n_updates            | 3000         |
|    policy_gradient_loss | 0.00379      |
|    std                  | 0.00225      |
|    value_loss           | 5.49e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00103    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 302         |
|    time_elapsed         | 925         |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.003759767 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | -2.17       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0066      |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.00225     |
|    value_loss           | 2.85e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00104    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 303         |
|    time_elapsed         | 928         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.008709927 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.68        |
|    explained_variance   | -1.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00104    |
|    n_updates            | 3020        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.00223     |
|    value_loss           | 6.02e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00105    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 304         |
|    time_elapsed         | 931         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005469932 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.69        |
|    explained_variance   | -1.95       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00239     |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00554     |
|    std                  | 0.00222     |
|    value_loss           | 4.16e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00105     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 305          |
|    time_elapsed         | 934          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0069009047 |
|    clip_fraction        | 0.0819       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.69         |
|    explained_variance   | -0.616       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0715       |
|    n_updates            | 3040         |
|    policy_gradient_loss | 0.00387      |
|    std                  | 0.00222      |
|    value_loss           | 1.11e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00105     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 306          |
|    time_elapsed         | 938          |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0071005085 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.7          |
|    explained_variance   | -0.666       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00473      |
|    n_updates            | 3050         |
|    policy_gradient_loss | 0.0036       |
|    std                  | 0.00219      |
|    value_loss           | 5.74e-07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00106    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 307         |
|    time_elapsed         | 940         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.009893256 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.71        |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.00219     |
|    value_loss           | 1.12e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00107    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 308         |
|    time_elapsed         | 943         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.010803801 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.7         |
|    explained_variance   | -1.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0094     |
|    n_updates            | 3070        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.00219     |
|    value_loss           | 1.27e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00107     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 309          |
|    time_elapsed         | 946          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0056552603 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.71         |
|    explained_variance   | -2.14        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 3080         |
|    policy_gradient_loss | 0.00373      |
|    std                  | 0.00217      |
|    value_loss           | 6.46e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00107     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 310          |
|    time_elapsed         | 949          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0033017246 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.72         |
|    explained_variance   | -1.25        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0211      |
|    n_updates            | 3090         |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.00215      |
|    value_loss           | 9.04e-08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00107    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 311         |
|    time_elapsed         | 953         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.005840144 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.72        |
|    explained_variance   | -0.965      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 3100        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.00214     |
|    value_loss           | 2.46e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00108    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 312         |
|    time_elapsed         | 956         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.006721452 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.73        |
|    explained_variance   | -2.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.00459     |
|    std                  | 0.00214     |
|    value_loss           | 3.91e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00108     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 313          |
|    time_elapsed         | 959          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0067885634 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.73         |
|    explained_variance   | -2.25        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0194       |
|    n_updates            | 3120         |
|    policy_gradient_loss | 0.00601      |
|    std                  | 0.00215      |
|    value_loss           | 5.25e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00108    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 314         |
|    time_elapsed         | 962         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.008009052 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.73        |
|    explained_variance   | -1.72       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00114     |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.00212     |
|    value_loss           | 4.87e-09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00108     |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 315          |
|    time_elapsed         | 965          |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0049609756 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.74         |
|    explained_variance   | -1.59        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0031      |
|    n_updates            | 3140         |
|    policy_gradient_loss | 0.00629      |
|    std                  | 0.0021       |
|    value_loss           | 4.38e-09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00107     |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 316          |
|    time_elapsed         | 969          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0056767077 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.76         |
|    explained_variance   | -1.13        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00522     |
|    n_updates            | 3150         |
|    policy_gradient_loss | 0.00496      |
|    std                  | 0.00207      |
|    value_loss           | 9.82e-08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00107     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 317          |
|    time_elapsed         | 971          |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0074809887 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.77         |
|    explained_variance   | -1.38        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00452     |
|    n_updates            | 3160         |
|    policy_gradient_loss | 0.0035       |
|    std                  | 0.00206      |
|    value_loss           | 1.61e-07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00107     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 318          |
|    time_elapsed         | 974          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0047601536 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.78         |
|    explained_variance   | -1.89        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00209      |
|    n_updates            | 3170         |
|    policy_gradient_loss | 0.00413      |
|    std                  | 0.00203      |
|    value_loss           | 1.8e-07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00106    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 319         |
|    time_elapsed         | 977         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.012222484 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | -0.503      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.00204     |
|    value_loss           | 1.23e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00105    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 320         |
|    time_elapsed         | 981         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.006689118 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00668     |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.00203     |
|    value_loss           | 9.76e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00104    |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 321         |
|    time_elapsed         | 984         |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.011040878 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | -0.557      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00373     |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.00203     |
|    value_loss           | 6.74e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.00102     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 322          |
|    time_elapsed         | 987          |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0047592362 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.79         |
|    explained_variance   | -0.633       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00503     |
|    n_updates            | 3210         |
|    policy_gradient_loss | 0.0028       |
|    std                  | 0.002        |
|    value_loss           | 3.06e-09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.00101    |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 323         |
|    time_elapsed         | 989         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.012161222 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | -0.254      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0262     |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.00199     |
|    value_loss           | 2.94e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.001      |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 324         |
|    time_elapsed         | 992         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.013289848 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | -0.557      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000289    |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.0056      |
|    std                  | 0.00199     |
|    value_loss           | 2.45e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000989   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 325         |
|    time_elapsed         | 996         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.011697338 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | -1.04       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000227    |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.00196     |
|    value_loss           | 3.73e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -0.000972    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 326          |
|    time_elapsed         | 999          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0045851595 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.82         |
|    explained_variance   | -0.71        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00938      |
|    n_updates            | 3250         |
|    policy_gradient_loss | 0.00499      |
|    std                  | 0.00195      |
|    value_loss           | 5.92e-10     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000959   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 327         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.003517801 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00154     |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00269     |
|    std                  | 0.00194     |
|    value_loss           | 1.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000943   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 328         |
|    time_elapsed         | 1004        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008253381 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.0996      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00956    |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.00193     |
|    value_loss           | 5.37e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000932   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 329         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.013072314 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | -0.268      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.00192     |
|    value_loss           | 1.46e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -0.000921   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 330         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.016056143 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | -0.72       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.0057      |
